index_config,query,expected_plan_family,observed_plan_family,index_name,est_rows,actual_rows,planning_ms,execution_ms,shared_hit,shared_read,index_names,index_count,total_index_size_bytes,total_index_size_pretty,total_idx_scan,total_idx_tup_read,total_idx_tup_fetch,n_live_tup,n_dead_tup,n_mod_since_analyze,table_size_bytes,table_size_pretty,snapshot_ts,status,notes
brin,Q1,Index/Bitmap,Index Only Scan,,,,0.175,2.175,11,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,success,
brin,Q2,Index/Bitmap,Index Only Scan,,,,0.054,8.604,234,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,success,
brin,Q3,Index/Bitmap,Index Only Scan,,,,0.070,1.681,47,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,success,
brin,Q4,Index/Bitmap,Index Only Scan,,,,0.060,1.854,57,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,success,
brin,Q5,Seq Scan or Index,Index Only Scan,,,,0.033,8.108,202,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,success,
brin,Q6,Index/Bitmap,Index Only Scan,,,,0.057,0.909,34,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,success,
brin,Q7,Index/Bitmap,Index Only Scan,,,,0.058,2.788,122,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,success,
brin,Query A,Index/Bitmap,Seq Scan,,,,0.144,586.552,984,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,failure,
brin,Query B,Index/Bitmap,Seq Scan,,,,0.179,597.739,984,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,failure,
brin,Query C,Index/Bitmap,Seq Scan,,,,0.184,584.127,6,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,failure,
brin,Query D,Bitmap Index Scan,Seq Scan,,,,0.147,13.738,7,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,failure,
brin,Query E,Index/Bitmap,Seq Scan,,,,0.065,15.644,1,0,idx_brin_lower | temporal_data_pkey | temporal_gist_idx,3,8683520,8480 kB,35,295810,0,100000,0,0,16809984,16 MB,2026-04-28T16:05:58.615480,failure,
